left,pron,right,candidates,selected,input_prompt,predicted,correct_sent,correct,number of shots
"Joe's uncle can still beat him at tennis, even though",he,is 30 years younger.,"Joe,Joe's uncle",0,"How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee had pollen. 
-  the flower had pollen.
Output: the flower had pollen.
=======================================
How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee wanted pollen. 
-  the flower wanted pollen.
Output: The bee wanted pollen.
=======================================
How does the sentence end?

Joe's uncle can still beat him at tennis, even though

 OPTIONS: 
- Joe is 30 years younger.
 - Joe's uncle is 30 years younger.
Output: ",joe is 30 years younger,joe is 30 years younger,True,2
"Joe's uncle can still beat him at tennis, even though",he,is 30 years older.,"Joe,Joe's uncle",1,"How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee had pollen. 
-  the flower had pollen.
Output: the flower had pollen.
=======================================
How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee wanted pollen. 
-  the flower wanted pollen.
Output: The bee wanted pollen.
=======================================
How does the sentence end?

Joe's uncle can still beat him at tennis, even though

 OPTIONS: 
- Joe is 30 years older.
 - Joe's uncle is 30 years older.
Output: ",joe is 30 years older,joes uncle is 30 years older,False,2
The painting in Mark's living room shows an oak tree.,It,is to the right of the bookcase.,"The painting,The oak tree",0,"How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee had pollen. 
-  the flower had pollen.
Output: the flower had pollen.
=======================================
How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee wanted pollen. 
-  the flower wanted pollen.
Output: The bee wanted pollen.
=======================================
How does the sentence end?

The painting in Mark's living room shows an oak tree.

 OPTIONS: 
- The painting is to the right of the bookcase.
 - The oak tree is to the right of the bookcase.
Output: ",the painting is to the right of the bookcase,the painting is to the right of the bookcase,True,2
The painting in Mark's living room shows an oak tree.,It,is to the right of a house.,"The painting,The oak tree",1,"How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee had pollen. 
-  the flower had pollen.
Output: the flower had pollen.
=======================================
How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee wanted pollen. 
-  the flower wanted pollen.
Output: The bee wanted pollen.
=======================================
How does the sentence end?

The painting in Mark's living room shows an oak tree.

 OPTIONS: 
- The painting is to the right of a house.
 - The oak tree is to the right of a house.
Output: ",the painting is to the right of a house,the oak tree is to the right of a house,False,2
There is a gap in the wall. You can see the garden through,it,.,"The gap,The wall",0,"How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee had pollen. 
-  the flower had pollen.
Output: the flower had pollen.
=======================================
How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee wanted pollen. 
-  the flower wanted pollen.
Output: The bee wanted pollen.
=======================================
How does the sentence end?

There is a gap in the wall. You can see the garden through

 OPTIONS: 
- The gap .
 - The wall .
Output: ",the gap,the gap,True,2
There is a gap in the wall. You can see the garden behind,it,.,"The gap,The wall",1,"How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee had pollen. 
-  the flower had pollen.
Output: the flower had pollen.
=======================================
How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee wanted pollen. 
-  the flower wanted pollen.
Output: The bee wanted pollen.
=======================================
How does the sentence end?

There is a gap in the wall. You can see the garden behind

 OPTIONS: 
- The gap .
 - The wall .
Output: ",the gap,the wall,False,2
The drain is clogged with hair.,It,has to be cleaned.,"The drain,The hair",0,"How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee had pollen. 
-  the flower had pollen.
Output: the flower had pollen.
=======================================
How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee wanted pollen. 
-  the flower wanted pollen.
Output: The bee wanted pollen.
=======================================
How does the sentence end?

The drain is clogged with hair.

 OPTIONS: 
- The drain has to be cleaned.
 - The hair has to be cleaned.
Output: ",the drain has to be cleaned,the drain has to be cleaned,True,2
The drain is clogged with hair.,It,has to be removed.,"The drain,The hair",1,"How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee had pollen. 
-  the flower had pollen.
Output: the flower had pollen.
=======================================
How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee wanted pollen. 
-  the flower wanted pollen.
Output: The bee wanted pollen.
=======================================
How does the sentence end?

The drain is clogged with hair.

 OPTIONS: 
- The drain has to be removed.
 - The hair has to be removed.
Output: ",the drain has to be removed,the hair has to be removed,False,2
"My meeting started at 4:00 and I needed to catch the train at 4:30,  so there wasn't much time. Luckily,",it,"was short, so it worked out.","The meeting,The train",0,"How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee had pollen. 
-  the flower had pollen.
Output: the flower had pollen.
=======================================
How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee wanted pollen. 
-  the flower wanted pollen.
Output: The bee wanted pollen.
=======================================
How does the sentence end?

My meeting started at 4:00 and I needed to catch the train at 4:30,  so there wasn't much time. Luckily,

 OPTIONS: 
- The meeting was short, so it worked out.
 - The train was short, so it worked out.
Output: ",the meeting was short so it worked out,the meeting was short so it worked out,True,2
"My meeting started at 4:00 and I needed to catch the train at 4:30,  so there wasn't much time. Luckily,",it,"was delayed, so it worked out.","The meeting,The train",1,"How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee had pollen. 
-  the flower had pollen.
Output: the flower had pollen.
=======================================
How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee wanted pollen. 
-  the flower wanted pollen.
Output: The bee wanted pollen.
=======================================
How does the sentence end?

My meeting started at 4:00 and I needed to catch the train at 4:30,  so there wasn't much time. Luckily,

 OPTIONS: 
- The meeting was delayed, so it worked out.
 - The train was delayed, so it worked out.
Output: ",the meeting was delayed so it worked out,the train was delayed so it worked out,False,2
"There is a pillar between me and the stage, and I can't see around",it,.,"The pillar,The stage",0,"How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee had pollen. 
-  the flower had pollen.
Output: the flower had pollen.
=======================================
How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee wanted pollen. 
-  the flower wanted pollen.
Output: The bee wanted pollen.
=======================================
How does the sentence end?

There is a pillar between me and the stage, and I can't see around

 OPTIONS: 
- The pillar .
 - The stage .
Output: ",the pillar,the pillar,True,2
"There is a pillar between me and the stage, and I can't see",it,.,"The pillar,The stage",1,"How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee had pollen. 
-  the flower had pollen.
Output: the flower had pollen.
=======================================
How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee wanted pollen. 
-  the flower wanted pollen.
Output: The bee wanted pollen.
=======================================
How does the sentence end?

There is a pillar between me and the stage, and I can't see

 OPTIONS: 
- The pillar .
 - The stage .
Output: ",the pillar,the stage,False,2
